"Id","Probability"
101643,"1"
101644,"1"
101645,"0"
101648,"0"
101652,"1"
101656,"1"
101660,"1"
101665,"1"
101668,"1"
101670,"0"
101673,"0"
101678,"0"
101679,"1"
101681,"0"
101683,"0"
101689,"0"
101692,"0"
101701,"0"
101706,"0"
101712,"0"
101719,"1"
101738,"0"
101741,"0"
101742,"1"
101759,"0"
101769,"0"
101770,"1"
101781,"1"
101795,"1"
101802,"1"
101809,"1"
101814,"1"
101820,"0"
101823,"1"
101840,"0"
101841,"0"
101842,"0"
101852,"0"
101859,"0"
101861,"1"
101876,"1"
101878,"1"
101883,"0"
101886,"0"
101893,"1"
101896,"0"
101898,"1"
101918,"1"
101924,"0"
101930,"1"
101937,"1"
101946,"1"
101948,"1"
101967,"1"
101968,"0"
101971,"1"
101972,"0"
101990,"1"
102021,"0"
102023,"1"
102033,"1"
102039,"1"
102046,"0"
102057,"1"
102059,"0"
102084,"1"
102087,"0"
102100,"0"
102113,"1"
102115,"1"
102116,"0"
102130,"0"
102140,"1"
102154,"0"
102155,"1"
102168,"1"
102193,"1"
102194,"0"
102199,"1"
102203,"0"
102210,"1"
102240,"1"
102254,"0"
102261,"0"
102272,"1"
102273,"1"
102274,"0"
102284,"1"
102291,"0"
102298,"0"
102299,"0"
102303,"1"
102308,"0"
102313,"0"
102314,"0"
102319,"0"
102333,"0"
102336,"1"
102343,"1"
102348,"0"
102349,"0"
102350,"1"
102354,"1"
102363,"1"
102367,"0"
102371,"0"
102373,"0"
102377,"1"
102389,"0"
102400,"0"
102406,"0"
102422,"0"
102433,"0"
102444,"1"
102445,"0"
102446,"1"
102457,"0"
102462,"0"
102466,"0"
102480,"0"
102484,"0"
102487,"1"
102494,"0"
102504,"0"
102505,"1"
102513,"0"
102517,"1"
102524,"0"
102525,"1"
102529,"0"
102534,"1"
102535,"1"
102548,"0"
102555,"0"
102559,"1"
102562,"1"
102574,"1"
102586,"0"
102592,"1"
102597,"0"
102609,"1"
102613,"1"
102617,"0"
102626,"1"
102629,"1"
102630,"1"
102635,"1"
102638,"1"
102641,"0"
102646,"0"
102657,"0"
102659,"1"
102674,"0"
102716,"0"
102720,"1"
102737,"1"
102748,"1"
102749,"1"
102758,"1"
102761,"0"
102778,"1"
102788,"1"
102795,"1"
102812,"1"
102820,"1"
102821,"0"
102827,"0"
102829,"0"
102835,"0"
102838,"0"
102841,"1"
102843,"1"
102848,"1"
102850,"0"
102855,"0"
102861,"0"
102891,"1"
102892,"1"
102910,"0"
102923,"1"
102942,"0"
102947,"1"
102953,"1"
102955,"0"
102958,"0"
102959,"0"
102971,"1"
102973,"1"
102974,"1"
102977,"1"
102988,"1"
103001,"0"
103006,"0"
103037,"1"
103038,"1"
103040,"1"
103049,"1"
103053,"1"
103061,"0"
103062,"0"
103076,"0"
103097,"0"
103102,"0"
103108,"0"
103117,"0"
103120,"0"
103121,"0"
103123,"1"
103124,"0"
103131,"1"
103135,"1"
103140,"1"
103145,"1"
103146,"1"
103147,"1"
103150,"1"
103154,"0"
103157,"0"
103164,"0"
103165,"0"
103173,"1"
103189,"1"
103206,"1"
103218,"1"
103223,"0"
103228,"1"
103232,"1"
103245,"1"
103247,"1"
103253,"0"
103270,"1"
103277,"0"
103279,"0"
103280,"0"
103287,"1"
103294,"1"
103299,"0"
103312,"1"
103313,"1"
103318,"1"
103332,"1"
103341,"0"
103344,"0"
103353,"1"
103359,"1"
103364,"0"
103373,"0"
103378,"0"
103403,"0"
103405,"0"
103407,"0"
103408,"1"
103410,"1"
103413,"0"
103429,"1"
103433,"0"
103438,"1"
103451,"0"
103461,"0"
103463,"0"
103467,"0"
103471,"0"
103472,"0"
103476,"1"
103477,"0"
103482,"1"
103485,"1"
103489,"1"
103493,"1"
103504,"1"
103505,"1"
103508,"0"
103510,"1"
103519,"1"
103526,"1"
103528,"1"
103533,"1"
103540,"0"
103549,"0"
103550,"0"
103560,"0"
103565,"1"
103581,"1"
103582,"1"
103588,"0"
103590,"0"
103594,"0"
103597,"1"
103599,"1"
103609,"1"
103621,"1"
103628,"0"
103631,"1"
103634,"1"
103652,"0"
103654,"0"
103672,"1"
103675,"1"
103679,"1"
103686,"1"
103694,"1"
103703,"1"
103731,"1"
103740,"1"
103753,"0"
103757,"1"
103758,"0"
103776,"0"
103779,"1"
103782,"0"
103786,"1"
103789,"1"
103802,"0"
103813,"1"
103817,"1"
103819,"1"
103821,"1"
103847,"0"
103861,"0"
103869,"0"
103873,"1"
103878,"1"
103894,"1"
103901,"0"
103910,"1"
103916,"0"
103919,"0"
103926,"0"
103930,"1"
103932,"0"
103943,"0"
103944,"0"
103947,"0"
103949,"0"
103952,"0"
103953,"0"
103955,"1"
103959,"0"
104001,"0"
104003,"0"
104009,"0"
104014,"0"
104015,"1"
104051,"0"
104054,"1"
104055,"1"
104062,"0"
104100,"0"
104119,"1"
104125,"0"
104134,"1"
104155,"1"
104156,"0"
104168,"1"
104187,"1"
104190,"0"
104193,"1"
104197,"0"
104204,"1"
104215,"1"
104225,"1"
104226,"0"
104229,"0"
104234,"1"
104238,"1"
104241,"1"
104247,"0"
104251,"1"
104254,"1"
104265,"0"
104278,"0"
104281,"0"
104282,"0"
104286,"1"
104300,"0"
104301,"1"
104308,"1"
104309,"1"
104314,"0"
104315,"1"
104316,"1"
104317,"0"
104321,"0"
104327,"1"
104330,"1"
104337,"1"
104353,"1"
104363,"0"
104367,"1"
104371,"0"
104377,"1"
104380,"1"
104398,"1"
104402,"1"
104404,"1"
104415,"0"
104421,"1"
104422,"1"
104431,"0"
104445,"0"
104446,"0"
104449,"0"
104468,"0"
104473,"0"
104480,"1"
104491,"0"
104502,"1"
104503,"1"
104506,"1"
104514,"1"
104526,"1"
104532,"0"
104544,"1"
104546,"0"
104550,"0"
104557,"1"
104566,"1"
104573,"0"
104575,"0"
104578,"0"
104584,"1"
104586,"1"
104591,"0"
104592,"1"
104597,"0"
104605,"1"
104610,"0"
104616,"0"
104620,"1"
104624,"0"
104630,"1"
104631,"0"
104648,"1"
104650,"0"
104670,"1"
104673,"1"
104676,"0"
104679,"0"
104681,"0"
104701,"1"
104717,"1"
104727,"0"
104728,"0"
104730,"0"
104731,"1"
104734,"1"
104735,"0"
104748,"0"
104755,"1"
104756,"0"
104765,"0"
104767,"0"
104770,"0"
104773,"0"
104775,"0"
104786,"0"
104791,"0"
104793,"0"
104814,"1"
104824,"0"
104836,"1"
104848,"1"
104861,"0"
104882,"0"
104886,"0"
104888,"1"
104892,"0"
104898,"0"
104901,"0"
104902,"0"
104910,"1"
104921,"1"
104924,"1"
104927,"0"
104929,"1"
104935,"1"
104942,"1"
104957,"1"
104961,"0"
104965,"1"
104975,"0"
104991,"0"
104995,"0"
105000,"0"
105010,"0"
105014,"1"
105023,"0"
105027,"0"
105031,"1"
105045,"1"
105049,"1"
105058,"1"
105105,"1"
105111,"1"
105116,"1"
105126,"0"
105144,"0"
105166,"1"
105167,"1"
105175,"1"
105177,"0"
105179,"0"
105192,"0"
105193,"1"
105197,"1"
105204,"0"
105212,"1"
105219,"1"
105220,"0"
105226,"1"
105230,"0"
105241,"0"
105270,"1"
105277,"0"
105300,"0"
105309,"0"
105312,"0"
105321,"1"
105331,"0"
105332,"1"
105340,"0"
105341,"1"
105349,"0"
105366,"0"
105399,"1"
105400,"0"
105401,"1"
105402,"0"
105404,"1"
105428,"1"
105434,"0"
105442,"0"
105452,"0"
105456,"1"
105471,"1"
105477,"0"
105483,"1"
105485,"1"
105494,"1"
105505,"1"
105519,"0"
105534,"1"
105538,"1"
105543,"0"
105547,"0"
105550,"0"
105556,"1"
105562,"1"
105568,"0"
105569,"1"
105570,"1"
105585,"0"
105587,"0"
105593,"0"
105609,"1"
105612,"0"
105613,"0"
105617,"1"
105619,"1"
105629,"1"
105630,"1"
105632,"0"
105637,"0"
105642,"0"
105648,"1"
105649,"0"
105656,"0"
105657,"0"
105671,"1"
105690,"0"
105704,"1"
105705,"1"
105706,"0"
105709,"1"
105717,"0"
105729,"1"
105733,"1"
105755,"1"
105763,"1"
105771,"0"
105774,"1"
105775,"0"
105776,"0"
105785,"1"
105796,"0"
105802,"1"
105812,"0"
105816,"1"
105819,"0"
105821,"1"
105826,"1"
105845,"1"
105852,"0"
105858,"1"
105870,"1"
105871,"1"
105884,"0"
105886,"1"
105887,"0"
105901,"1"
105904,"0"
105907,"1"
105910,"1"
105914,"1"
105934,"0"
105940,"1"
105950,"0"
105952,"1"
105955,"0"
105962,"1"
105963,"0"
105981,"0"
105989,"1"
105996,"0"
105998,"1"
106003,"1"
106008,"0"
106018,"1"
106020,"0"
106034,"1"
106037,"1"
106046,"0"
106051,"1"
106058,"1"
106060,"0"
106070,"1"
106089,"1"
106093,"1"
106100,"0"
106102,"1"
106111,"0"
106113,"0"
106118,"0"
106123,"1"
106147,"1"
106148,"0"
106153,"1"
106166,"1"
106175,"0"
106182,"1"
106186,"0"
106188,"1"
106189,"0"
106192,"1"
106214,"1"
106217,"1"
106220,"0"
106222,"1"
106224,"1"
106234,"0"
106237,"0"
106238,"0"
106240,"0"
106247,"1"
106261,"1"
106262,"0"
106266,"1"
106269,"1"
106270,"1"
106284,"0"
106302,"0"
106305,"1"
106307,"0"
106312,"0"
106314,"0"
106318,"0"
106352,"0"
106364,"1"
106390,"1"
106400,"0"
106410,"1"
106421,"0"
106433,"0"
106434,"0"
106439,"0"
106445,"0"
106446,"1"
106457,"1"
106463,"0"
106475,"1"
106476,"0"
106483,"1"
106491,"1"
106494,"1"
106497,"1"
106501,"1"
106503,"0"
106509,"0"
106518,"1"
106523,"1"
106529,"1"
106534,"0"
106548,"0"
106554,"1"
106560,"1"
106564,"1"
106569,"0"
106575,"0"
106578,"1"
106582,"1"
106587,"1"
106591,"0"
106593,"1"
106606,"1"
106607,"0"
106614,"0"
106617,"1"
106619,"0"
106625,"0"
106630,"1"
106639,"0"
106649,"0"
106655,"1"
106659,"1"
106662,"0"
106664,"1"
106668,"1"
106671,"1"
106673,"1"
106675,"0"
106678,"0"
106686,"0"
106696,"0"
106699,"0"
106710,"0"
106744,"1"
106746,"0"
106756,"1"
106763,"0"
106764,"0"
106776,"0"
106779,"0"
106791,"1"
106802,"0"
106815,"0"
106850,"0"
106862,"1"
106865,"0"
106871,"0"
106877,"0"
106878,"1"
106881,"0"
106888,"0"
106901,"0"
106907,"0"
106913,"0"
106922,"0"
106929,"1"
106951,"1"
106958,"0"
106964,"0"
106977,"0"
106981,"0"
106990,"0"
106994,"0"
106999,"0"
107003,"1"
107004,"0"
107006,"0"
107009,"1"
107023,"0"
107026,"0"
107039,"1"
107042,"0"
107056,"0"
107060,"0"
107067,"0"
107123,"1"
107128,"0"
107132,"1"
107137,"0"
107139,"0"
107158,"0"
107165,"1"
107174,"0"
107177,"1"
107182,"0"
107183,"1"
107195,"1"
107198,"0"
107199,"0"
107235,"0"
107237,"0"
107241,"0"
107245,"0"
107251,"0"
107252,"1"
107253,"1"
107254,"0"
107271,"0"
107272,"0"
107277,"0"
107287,"1"
107290,"1"
107294,"1"
107305,"0"
107361,"1"
107389,"0"
107400,"0"
107408,"0"
107415,"0"
107422,"0"
107432,"1"
107443,"1"
107455,"1"
107480,"0"
107490,"0"
107491,"1"
107495,"1"
107496,"0"
107514,"0"
107521,"0"
107527,"0"
107538,"0"
107545,"1"
107551,"0"
107561,"0"
107569,"0"
107573,"1"
107580,"0"
107587,"0"
107593,"0"
107600,"1"
107603,"0"
107605,"0"
107615,"0"
107629,"0"
107634,"1"
107641,"0"
107644,"0"
107657,"0"
107664,"1"
107673,"0"
107677,"1"
107692,"1"
107701,"1"
107702,"0"
107705,"1"
107719,"1"
107720,"1"
107726,"1"
107737,"0"
107738,"1"
107757,"1"
107758,"1"
107760,"0"
107763,"1"
107774,"1"
107793,"0"
107801,"0"
107807,"1"
107812,"1"
107821,"0"
107829,"1"
107844,"1"
107847,"0"
107848,"1"
107850,"0"
107852,"0"
107854,"0"
107857,"0"
107868,"0"
107879,"0"
107881,"1"
107888,"1"
107895,"1"
107909,"0"
107910,"1"
107913,"0"
107936,"1"
107937,"0"
107946,"1"
107949,"1"
107955,"0"
107961,"0"
107962,"0"
107968,"1"
107983,"0"
107984,"1"
107992,"0"
108000,"1"
108007,"1"
108020,"0"
108022,"1"
108028,"1"
108033,"1"
108034,"1"
108042,"1"
108054,"0"
108073,"0"
108077,"1"
108088,"0"
108091,"1"
108093,"1"
108098,"1"
108101,"1"
108112,"0"
108114,"1"
108125,"1"
108127,"1"
108144,"1"
108146,"0"
108150,"0"
108163,"1"
108170,"0"
108179,"0"
108204,"0"
108220,"1"
108226,"0"
108232,"0"
108240,"1"
108245,"1"
108255,"0"
108287,"0"
108290,"1"
108292,"0"
108296,"1"
108299,"0"
108300,"0"
108313,"0"
108319,"0"
108321,"1"
108358,"0"
108360,"0"
108362,"1"
108366,"0"
108376,"0"
108381,"0"
108397,"0"
108398,"0"
108401,"0"
108421,"1"
108423,"0"
108429,"1"
108442,"0"
108445,"1"
108447,"0"
108461,"0"
108489,"1"
108492,"0"
108505,"0"
108506,"1"
108517,"0"
108521,"1"
108526,"1"
108535,"0"
108549,"1"
108551,"0"
108563,"1"
108574,"1"
108576,"0"
108580,"0"
108586,"1"
108593,"0"
108596,"0"
108597,"1"
108622,"1"
108634,"0"
108636,"1"
108642,"0"
108662,"1"
108682,"0"
108684,"0"
108687,"0"
108706,"1"
108727,"0"
108740,"0"
108749,"0"
108765,"1"
108767,"0"
108783,"1"
108806,"1"
108827,"0"
108835,"1"
108838,"1"
108845,"1"
108852,"1"
108855,"1"
108856,"0"
108870,"0"
108873,"0"
108876,"1"
108887,"0"
108890,"0"
108893,"0"
108907,"0"
108911,"0"
108912,"1"
108927,"1"
108930,"1"
108932,"0"
108936,"0"
108938,"1"
108945,"1"
108953,"1"
108954,"0"
108979,"1"
108983,"0"
108987,"1"
108989,"0"
108990,"0"
108995,"0"
109003,"1"
109004,"0"
109035,"0"
109039,"0"
109063,"1"
109071,"1"
109073,"1"
109080,"1"
109085,"1"
109087,"0"
109099,"0"
109100,"0"
109108,"1"
109117,"1"
109118,"0"
109126,"1"
109130,"0"
109156,"0"
109167,"1"
109175,"1"
109177,"0"
109184,"1"
109186,"0"
109187,"1"
109202,"1"
109210,"0"
109215,"0"
109224,"1"
109229,"0"
109233,"1"
109235,"0"
109245,"0"
109249,"1"
109252,"0"
109255,"1"
109269,"1"
109276,"1"
109277,"0"
109293,"1"
109305,"1"
109311,"0"
109314,"1"
109323,"0"
109327,"1"
109343,"0"
109348,"0"
109356,"1"
109360,"1"
109362,"1"
109368,"1"
109369,"1"
109388,"0"
109393,"0"
109404,"0"
109411,"0"
109412,"0"
109414,"0"
109425,"1"
109433,"0"
109450,"0"
109454,"0"
109460,"0"
109491,"0"
109499,"0"
109513,"1"
109534,"1"
109537,"1"
109541,"1"
109550,"0"
109551,"0"
109552,"1"
109554,"0"
109555,"0"
109559,"1"
109568,"0"
109569,"0"
109571,"1"
109574,"1"
109582,"1"
109586,"1"
109605,"0"
109612,"0"
109634,"0"
109638,"1"
109639,"0"
109644,"0"
109646,"1"
109654,"1"
109673,"1"
109678,"1"
109700,"0"
109729,"1"
109730,"1"
109736,"1"
109744,"1"
109752,"1"
109753,"1"
109763,"1"
109766,"0"
109779,"1"
109785,"0"
109792,"0"
109797,"1"
109802,"1"
109805,"1"
109820,"0"
109826,"0"
109828,"1"
109835,"0"
109836,"1"
109850,"1"
109857,"1"
109858,"1"
109865,"1"
109868,"0"
109880,"0"
109900,"0"
109903,"1"
109905,"0"
109913,"1"
109927,"0"
109933,"1"
109938,"0"
109955,"1"
109971,"1"
109976,"0"
109985,"0"
109992,"0"
110010,"1"
110018,"0"
110020,"0"
110048,"0"
110056,"0"
110061,"1"
110064,"0"
110070,"0"
110072,"0"
110090,"0"
110093,"1"
110098,"1"
110099,"1"
110104,"1"
110106,"0"
110110,"1"
110134,"0"
110141,"1"
110142,"1"
110158,"1"
110165,"0"
110174,"0"
110179,"1"
110193,"0"
110199,"1"
110201,"1"
110213,"1"
110219,"0"
110225,"0"
110227,"1"
110230,"0"
110240,"0"
110243,"0"
110248,"1"
110255,"0"
110262,"0"
110263,"1"
110269,"0"
110270,"1"
110275,"1"
110285,"0"
110286,"0"
110298,"0"
110305,"0"
110309,"0"
110320,"1"
110325,"0"
110331,"0"
110338,"0"
110346,"1"
110353,"0"
110356,"0"
110358,"0"
110360,"0"
110372,"1"
110376,"0"
110381,"0"
110383,"1"
110410,"1"
110423,"1"
110429,"1"
110431,"0"
110432,"1"
110440,"1"
110446,"0"
110451,"1"
110454,"0"
110456,"0"
110459,"1"
110475,"1"
110478,"1"
110487,"0"
110497,"0"
110499,"1"
110501,"0"
110511,"0"
110517,"0"
110527,"0"
110530,"1"
110534,"0"
110544,"1"
110545,"0"
110557,"1"
110561,"0"
110568,"0"
110573,"0"
110574,"0"
110582,"1"
110587,"0"
110600,"1"
110622,"1"
110634,"0"
110652,"1"
110653,"0"
110654,"0"
110656,"0"
110666,"0"
110668,"1"
110669,"1"
110670,"1"
110671,"1"
110674,"1"
110678,"0"
110679,"0"
110696,"0"
110708,"0"
110709,"1"
110710,"1"
110715,"0"
110722,"0"
110760,"1"
110767,"0"
110771,"0"
110776,"1"
110791,"1"
110792,"1"
110796,"1"
110802,"0"
110824,"1"
110828,"1"
110829,"0"
110831,"0"
110843,"1"
110844,"0"
110847,"0"
110848,"1"
110885,"0"
110900,"1"
110902,"1"
110913,"0"
110914,"1"
110918,"1"
110919,"1"
110937,"1"
110940,"0"
110948,"1"
110956,"1"
110957,"1"
110989,"0"
110991,"1"
110996,"0"
111000,"1"
111010,"1"
111022,"0"
111023,"0"
111025,"1"
111033,"0"
111035,"0"
111038,"0"
111046,"0"
111048,"1"
111061,"0"
111069,"0"
111079,"0"
111082,"1"
111086,"1"
111087,"0"
111089,"1"
111091,"1"
111095,"0"
111099,"0"
111109,"0"
111119,"1"
111127,"1"
111130,"0"
111136,"0"
111137,"0"
111147,"1"
111149,"1"
111153,"0"
111192,"0"
111218,"0"
111219,"1"
111223,"0"
111235,"0"
111247,"0"
111248,"1"
111258,"1"
111262,"0"
111263,"0"
111264,"1"
111268,"0"
111276,"1"
111292,"0"
111295,"1"
111302,"0"
111324,"0"
111338,"1"
111341,"0"
111342,"0"
111355,"0"
111356,"0"
111368,"0"
111380,"0"
111382,"1"
111383,"1"
111387,"0"
111401,"0"
111403,"0"
111408,"1"
111413,"0"
111422,"0"
111423,"1"
111449,"0"
111460,"0"
111464,"1"
111477,"0"
111481,"0"
111524,"0"
111533,"0"
111543,"0"
111544,"0"
111552,"0"
111559,"0"
111597,"0"
111608,"1"
111613,"1"
111614,"0"
111616,"0"
111639,"0"
111645,"1"
111652,"0"
111656,"0"
111659,"0"
111679,"1"
111690,"0"
111702,"0"
111716,"0"
111721,"1"
111744,"1"
111749,"1"
111754,"1"
111783,"0"
111788,"0"
111790,"1"
111792,"1"
111795,"0"
111796,"1"
111813,"1"
111822,"0"
111826,"0"
111836,"1"
111842,"0"
111844,"1"
111846,"1"
111849,"1"
111858,"0"
111873,"1"
111876,"0"
111883,"1"
111889,"0"
111900,"0"
111907,"0"
111911,"0"
111914,"0"
111915,"1"
111929,"0"
111945,"0"
111947,"1"
111948,"1"
111959,"1"
111976,"1"
111982,"1"
111989,"0"
111990,"0"
112003,"1"
112004,"1"
112018,"1"
112023,"1"
112025,"1"
112040,"1"
112042,"1"
112044,"1"
112048,"1"
112071,"0"
112079,"0"
112080,"1"
112092,"1"
112095,"0"
112105,"1"
112110,"1"
112123,"1"
112128,"1"
112130,"0"
112139,"0"
112141,"1"
112142,"0"
112148,"1"
112150,"1"
112157,"1"
112158,"1"
112165,"0"
112172,"1"
112188,"1"
112198,"0"
112203,"1"
112216,"1"
112218,"1"
112223,"0"
112227,"1"
112249,"1"
112267,"0"
112272,"0"
112282,"1"
112284,"1"
112287,"0"
112290,"1"
112302,"0"
112315,"0"
112326,"1"
112337,"1"
112338,"0"
112343,"0"
112356,"0"
112360,"1"
112362,"0"
112376,"0"
112385,"1"
112387,"1"
112405,"0"
112406,"1"
112411,"1"
112421,"1"
112430,"1"
112433,"1"
112440,"1"
112442,"0"
112446,"0"
112450,"1"
112465,"0"
112480,"1"
112482,"1"
112484,"0"
112488,"0"
112489,"1"
112493,"0"
112495,"0"
112502,"0"
112508,"0"
112520,"0"
112527,"0"
112537,"0"
112539,"0"
112543,"0"
112554,"1"
112556,"0"
112564,"1"
112568,"1"
112574,"1"
112581,"1"
112595,"1"
112599,"0"
112607,"0"
112620,"0"
112622,"1"
112631,"0"
112633,"0"
112643,"1"
112644,"1"
112647,"1"
112671,"0"
112677,"0"
112683,"0"
112699,"0"
112703,"1"
112705,"1"
112708,"0"
112713,"0"
112716,"1"
112729,"0"
112735,"1"
112757,"0"
112758,"0"
112768,"0"
112771,"1"
112773,"0"
112777,"1"
112782,"1"
112785,"0"
112792,"0"
112804,"0"
112809,"0"
112823,"1"
112837,"0"
112841,"1"
112842,"1"
112850,"0"
112853,"0"
112857,"0"
112873,"0"
112888,"0"
112896,"0"
112899,"0"
112913,"0"
112920,"0"
112925,"1"
112926,"1"
112933,"0"
112940,"0"
112941,"1"
112946,"1"
112948,"1"
112949,"0"
112967,"1"
112968,"0"
112976,"1"
112978,"1"
112988,"1"
113013,"1"
113015,"0"
113018,"1"
113021,"1"
113022,"0"
113025,"1"
113027,"1"
113030,"0"
113036,"0"
113043,"1"
113046,"0"
113057,"0"
113061,"1"
113063,"0"
113072,"0"
113074,"0"
113076,"0"
113103,"0"
113117,"0"
113125,"1"
113127,"1"
113132,"1"
113139,"0"
113156,"0"
113157,"1"
113158,"1"
113165,"1"
113178,"0"
113189,"0"
113193,"1"
113197,"1"
113200,"1"
113205,"1"
113210,"0"
113215,"0"
113219,"0"
113221,"0"
113228,"0"
113229,"0"
113238,"1"
113247,"0"
113279,"1"
113280,"0"
113281,"1"
113283,"0"
113296,"0"
113308,"0"
113318,"0"
113324,"0"
113331,"1"
113336,"1"
113342,"0"
113345,"0"
113349,"0"
113351,"1"
113355,"0"
113362,"0"
113368,"1"
113378,"1"
113383,"1"
113395,"1"
113398,"1"
113400,"1"
113402,"0"
113416,"1"
113419,"0"
113427,"1"
113450,"1"
113459,"1"
113460,"1"
113465,"1"
113487,"0"
113488,"0"
113492,"1"
113494,"1"
113496,"1"
113498,"1"
113499,"0"
113503,"1"
113509,"0"
113527,"1"
113555,"1"
113556,"1"
113563,"1"
113568,"1"
113569,"0"
113570,"1"
113575,"1"
113581,"1"
113586,"0"
113596,"0"
113599,"0"
113605,"0"
113609,"1"
113618,"1"
113619,"1"
113633,"1"
113634,"1"
113636,"0"
113644,"1"
113645,"1"
113661,"1"
113665,"0"
113671,"1"
113673,"0"
113675,"1"
113684,"0"
113687,"0"
113701,"1"
113704,"0"
113705,"0"
113713,"0"
113720,"1"
113725,"1"
113728,"0"
113733,"1"
113736,"1"
113743,"0"
113751,"1"
113760,"1"
113765,"0"
113767,"1"
113784,"0"
113786,"1"
113795,"1"
113810,"0"
113817,"0"
113833,"0"
113835,"0"
113836,"1"
113837,"1"
113839,"0"
113843,"0"
113851,"0"
113852,"0"
113874,"0"
113886,"1"
113898,"1"
113909,"0"
113911,"0"
113920,"0"
113935,"1"
113943,"1"
113944,"0"
113945,"1"
113946,"1"
113947,"1"
113961,"0"
113969,"0"
113993,"0"
113994,"0"
113995,"1"
113999,"1"
114012,"1"
114017,"1"
114027,"0"
114035,"1"
114039,"0"
114043,"1"
114044,"1"
114054,"1"
114060,"1"
114068,"1"
114083,"1"
114101,"1"
114103,"1"
114109,"1"
114121,"1"
114123,"0"
114124,"0"
114126,"1"
114133,"1"
114144,"1"
114156,"1"
114161,"1"
114166,"1"
114210,"1"
114216,"0"
114227,"0"
114230,"1"
114241,"0"
114244,"0"
114257,"1"
114260,"1"
114278,"1"
114281,"1"
114295,"0"
114297,"0"
114300,"0"
114309,"0"
114318,"1"
114325,"0"
114329,"0"
114336,"0"
114352,"0"
114374,"0"
114375,"0"
114376,"1"
114385,"1"
114386,"1"
114387,"1"
114398,"0"
114400,"0"
114414,"0"
114418,"0"
114419,"0"
114422,"0"
114432,"0"
114437,"1"
