Id,Probability
102349,1
102350,0
102354,1
102363,0
102367,1
102371,0
102373,0
102377,1
102389,0
102400,0
102406,1
102422,0
102433,0
102444,0
102445,1
102446,1
102457,0
102462,1
102466,0
102480,1
102484,0
102487,1
102494,0
102504,0
102505,0
102513,1
102517,1
102524,0
102525,0
102529,0
102534,0
102535,0
102548,0
102555,0
102559,0
102562,1
102574,1
102586,0
102592,0
102597,0
102609,0
102613,1
102617,0
102626,0
102629,0
102630,0
102635,0
102638,0
102641,0
102646,0
102657,0
102659,1
102674,0
102716,0
102720,0
102737,1
102748,0
102749,0
102758,0
102761,0
102778,0
102788,1
102795,1
102812,1
102820,0
102821,0
102827,0
102829,1
102835,0
102838,0
102841,0
102843,1
102848,0
102850,0
102855,0
102861,0
102891,0
102892,0
102910,0
102923,1
102942,1
102947,0
102953,0
102955,0
102958,0
102959,0
102971,1
102973,1
102974,1
102977,0
102988,0
103001,0
103006,0
103037,1
103038,0
103040,1
103049,0
103053,0
103061,0
103062,0
103076,0
103097,0
103102,0
103108,0
103117,0
103120,0
103121,1
103123,0
103124,1
103131,1
103135,0
103140,1
103145,1
103146,1
103147,0
103150,1
103154,0
103157,0
103164,0
103165,0
103173,0
103189,0
103206,0
103218,0
103223,0
103228,0
103232,1
103245,0
103247,0
103253,0
103270,1
103277,0
103279,0
103280,0
103287,0
103294,0
103299,1
103312,1
103313,1
103318,1
103332,1
103341,0
103344,1
103353,1
103359,0
103364,0
103373,0
103378,0
103403,0
103405,0
103407,0
103408,0
103410,1
103413,0
103429,0
103433,0
103438,0
103451,0
103461,0
103463,0
103467,0
103471,0
103472,1
103476,0
103477,0
103482,1
103485,0
103489,1
103493,1
103504,0
103505,0
103508,0
103510,1
103519,1
103526,0
103528,1
103533,0
103540,1
103549,0
103550,0
103560,1
103565,1
103581,1
103582,0
103588,0
103590,0
103594,0
103597,1
103599,1
103609,1
103621,0
103628,0
103631,1
103634,1
103652,0
103654,0
103672,1
103675,1
103679,1
103686,0
103694,0
103703,0
103731,1
103740,1
103753,0
103757,0
103758,0
103776,0
103779,0
103782,0
103786,1
103789,1
103802,0
103813,1
103817,0
103819,0
103821,0
103847,1
103861,0
103869,0
103873,1
103878,1
103894,0
103901,0
103910,1
103916,0
103919,0
103926,0
103930,1
103932,0
103943,0
103944,1
103947,1
103949,1
103952,1
103953,1
103955,0
103959,1
104001,0
104003,0
104009,0
104014,1
104015,0
104051,0
104054,0
104055,0
104062,0
104100,0
104119,0
104125,1
104134,1
104155,0
104156,0
104168,0
104187,0
104190,0
104193,1
104197,0
104204,0
104215,0
104225,0
104226,0
104229,0
104234,1
104238,0
104241,1
104247,0
104251,1
104254,1
104265,0
104278,0
104281,0
104282,0
104286,0
104300,1
104301,0
104308,0
104309,1
104314,0
104315,1
104316,0
104317,0
104321,0
104327,0
104330,0
104337,1
104353,1
104363,0
104367,1
104371,0
104377,1
104380,0
104398,1
104402,0
104404,0
104415,0
104421,1
104422,1
104431,0
104445,0
104446,0
104449,1
104468,0
104473,1
104480,1
104491,0
104502,1
104503,0
104506,0
104514,1
104526,0
104532,0
104544,0
104546,0
104550,0
104557,1
104566,1
104573,1
104575,0
104578,0
104584,1
104586,1
104591,0
104592,1
104597,1
104605,1
104610,1
104616,0
104620,0
104624,1
104630,0
104631,0
104648,0
104650,0
104670,1
104673,1
104676,0
104679,0
104681,0
104701,1
104717,0
104727,0
104728,0
104730,0
104731,1
104734,1
104735,0
104748,0
104755,0
104756,0
104765,0
104767,0
104770,1
104773,0
104775,1
104786,0
104791,0
104793,1
104814,1
104824,1
104836,1
104848,1
104861,0
104882,0
104886,0
104888,1
104892,0
104898,0
104901,1
104902,0
104910,1
104921,0
104924,1
104927,0
104929,1
104935,1
104942,0
104957,0
104961,0
104965,1
104975,1
104991,0
104995,0
105000,0
105010,0
105014,1
105023,0
105027,0
105031,1
105045,1
105049,0
105058,1
105105,1
105111,0
105116,1
105126,0
105144,0
105166,1
105167,1
105175,0
105177,0
105179,0
105192,0
105193,0
105197,1
105204,1
105212,0
105219,0
105220,0
105226,0
105230,0
105241,0
105270,0
105277,0
105300,0
105309,0
105312,0
105321,0
105331,0
105332,0
105340,0
105341,0
105349,1
105366,0
105399,0
105400,1
105401,1
105402,0
105404,1
105428,1
105434,0
105442,0
105452,0
105456,0
105471,0
105477,0
105483,0
105485,1
105494,0
105505,1
105519,0
105534,0
105538,1
105543,0
105547,0
105550,0
105556,1
105562,1
105568,0
105569,1
105570,1
105585,1
105587,0
105593,0
105609,1
105612,0
105613,0
105617,1
105619,1
105629,1
105630,1
105632,1
105637,1
105642,0
105648,1
105649,0
105656,0
105657,0
105671,0
105690,0
105704,1
105705,0
105706,1
105709,0
105717,0
105729,0
105733,1
105755,0
105763,1
105771,0
105774,1
105775,0
105776,0
105785,0
105796,0
105802,1
105812,0
105816,1
105819,1
105821,1
105826,1
105845,1
105852,0
105858,0
105870,1
105871,1
105884,1
105886,1
105887,0
105901,0
105904,1
105907,1
105910,0
105914,0
105934,1
105940,0
105950,1
105952,1
105955,1
105962,1
105963,0
105981,0
105989,1
105996,1
105998,1
106003,1
106008,0
106018,0
106020,0
106034,1
106037,1
106046,0
106051,0
106058,1
106060,0
106070,1
106089,1
106093,0
106100,0
106102,1
106111,0
106113,0
106118,0
106123,0
106147,0
106148,1
106153,0
106166,0
106175,1
106182,0
106186,0
106188,1
106189,1
106192,0
106214,0
106217,0
106220,0
106222,1
106224,0
106234,0
106237,0
106238,1
106240,0
106247,1
106261,1
106262,0
106266,1
106269,1
106270,0
106284,0
106302,1
106305,0
106307,0
106312,0
106314,1
106318,0
106352,0
106364,1
106390,0
106400,0
106410,0
106421,1
106433,0
106434,1
106439,0
106445,1
106446,1
106457,1
106463,0
106475,0
106476,0
106483,0
106491,0
106494,1
106497,1
106501,1
106503,1
106509,0
106518,1
106523,1
106529,1
106534,0
106548,0
106554,0
106560,0
106564,0
106569,0
106575,0
106578,0
106582,1
106587,1
106591,0
106593,1
106606,0
106607,0
106614,0
106617,1
106619,1
106625,0
106630,1
106639,0
106649,0
106655,0
106659,1
106662,1
106664,0
106668,1
106671,1
106673,1
106675,0
106678,0
106686,0
106696,0
106699,0
106710,0
106744,0
106746,0
106756,0
106763,0
106764,1
106776,0
106779,0
106791,1
106802,0
106815,0
106850,0
106862,0
106865,0
106871,0
106877,0
106878,1
106881,0
106888,1
106901,0
106907,1
106913,0
106922,1
106929,0
106951,0
106958,1
106964,0
106977,0
106981,0
106990,0
106994,1
106999,0
107003,1
107004,0
107006,1
107009,0
107023,1
107026,0
107039,0
107042,0
107056,0
107060,0
107067,0
107123,0
107128,1
107132,0
107137,0
107139,0
107158,1
107165,0
107174,0
107177,1
107182,1
107183,0
107195,0
107198,0
107199,1
107235,0
107237,0
107241,0
107245,0
107251,1
107252,0
107253,1
107254,0
107271,0
107272,1
107277,1
107287,0
107290,0
107294,1
107305,0
107361,1
107389,0
107400,0
107408,0
107415,0
107422,0
107432,0
107443,0
107455,1
107480,0
107490,0
107491,1
107495,1
107496,0
107514,0
107521,0
107527,1
107538,0
107545,1
107551,0
107561,1
107569,0
107573,1
107580,0
107587,0
107593,0
107600,0
107603,0
107605,0
107615,1
107629,1
107634,1
107641,0
107644,0
107657,0
107664,0
107673,0
107677,1
107692,1
107701,0
107702,1
107705,1
107719,0
107720,0
107726,1
107737,1
107738,1
107757,1
107758,0
107760,0
107763,1
107774,1
107793,0
107801,0
107807,0
107812,0
107821,0
107829,1
107844,1
107847,0
107848,0
107850,0
107852,0
107854,1
107857,0
107868,0
107879,0
107881,0
107888,1
107895,0
107909,0
107910,1
107913,0
107936,1
107937,0
107946,1
107949,0
107955,0
107961,0
107962,0
107968,1
107983,0
107984,1
107992,0
108000,1
108007,0
108020,0
108022,0
108028,1
108033,0
108034,0
108042,0
108054,0
108073,1
108077,1
108088,0
108091,0
108093,1
108098,1
108101,1
108112,0
108114,1
108125,1
108127,1
108144,0
108146,0
108150,0
108163,1
108170,0
108179,0
108204,0
108220,1
108226,0
108232,0
108240,1
108245,0
108255,0
108287,0
108290,1
108292,0
108296,1
108299,0
108300,0
108313,0
108319,1
108321,0
108358,1
108360,0
108362,1
108366,1
108376,0
108381,1
108397,0
108398,0
108401,0
108421,1
108423,0
108429,0
108442,0
108445,1
108447,0
108461,0
108489,0
108492,0
108505,0
108506,0
108517,0
108521,0
108526,0
108535,1
108549,0
108551,1
108563,0
108574,0
108576,0
108580,1
108586,1
108593,0
108596,0
108597,0
108622,0
108634,0
108636,1
108642,0
108662,1
108682,0
108684,0
108687,1
108706,1
108727,0
108740,1
108749,0
108765,1
108767,0
108783,1
108806,1
108827,0
108835,0
108838,0
108845,0
108852,1
108855,0
108856,0
108870,0
108873,1
108876,1
108887,1
108890,0
108893,1
108907,0
108911,0
108912,0
108927,1
108930,1
108932,0
108936,0
108938,0
108945,0
108953,1
108954,0
108979,1
108983,0
108987,1
108989,1
108990,0
108995,1
109003,0
109004,1
109035,1
109039,1
109063,0
109071,1
109073,1
109080,1
109085,0
109087,0
109099,0
109100,0
109108,1
109117,1
109118,0
109126,0
109130,0
109156,0
109167,1
109175,1
109177,1
109184,0
109186,0
109187,0
109202,1
109210,1
109215,0
109224,0
109229,0
109233,1
109235,0
109245,0
109249,0
109252,0
109255,0
109269,0
109276,0
109277,0
109293,0
109305,0
109311,0
109314,1
109323,0
109327,0
109343,0
109348,1
109356,0
109360,0
109362,0
109368,1
109369,1
109388,0
109393,0
109404,0
109411,0
109412,0
109414,0
109425,1
109433,0
109450,0
109454,0
109460,0
109491,0
109499,1
109513,0
109534,1
109537,1
109541,1
109550,0
109551,0
109552,1
109554,0
109555,1
109559,0
109568,0
109569,1
109571,1
109574,1
109582,0
109586,1
109605,0
109612,0
109634,0
109638,0
109639,0
109644,1
109646,1
109654,1
109673,1
109678,1
109700,0
109729,1
109730,0
109736,1
109744,1
109752,0
109753,1
109763,0
109766,0
109779,0
109785,0
109792,0
109797,0
109802,0
109805,1
109820,0
109826,1
109828,1
109835,0
109836,0
109850,1
109857,1
109858,0
109865,0
109868,0
109880,1
109900,0
109903,0
109905,0
109913,1
109927,0
109933,1
109938,1
109955,1
109971,0
109976,1
109985,0
109992,0
110010,1
110018,0
110020,0
110048,1
110056,0
110061,0
110064,0
110070,0
110072,0
110090,1
110093,1
110098,0
110099,0
110104,0
110106,0
110110,1
110134,1
110141,1
110142,0
110158,1
110165,0
110174,1
110179,0
110193,0
110199,0
110201,0
110213,1
110219,0
110225,0
110227,1
110230,0
110240,0
110243,0
110248,1
110255,0
110262,0
110263,1
110269,0
110270,0
110275,1
110285,0
110286,1
110298,0
110305,1
110309,0
110320,1
110325,0
110331,0
110338,0
110346,1
110353,0
110356,0
110358,1
110360,0
110372,0
110376,1
110381,0
110383,1
110410,1
110423,1
110429,1
110431,0
110432,0
110440,0
110446,1
110451,1
110454,0
110456,0
110459,0
110475,0
110478,1
110487,0
110497,0
110499,0
110501,1
110511,0
110517,1
110527,0
110530,0
110534,0
110544,0
110545,0
110557,1
110561,0
110568,0
110573,0
110574,1
110582,0
110587,0
110600,1
110622,1
110634,0
110652,0
110653,1
110654,0
110656,0
110666,1
110668,1
110669,0
110670,0
110671,0
110674,0
110678,0
110679,0
110696,0
110708,0
110709,1
110710,0
110715,0
110722,0
110760,0
110767,0
110771,0
110776,1
110791,1
110792,1
110796,0
110802,0
110824,1
110828,1
110829,0
110831,0
110843,1
110844,0
110847,0
110848,1
110885,1
110900,0
110902,0
110913,0
110914,0
110918,1
110919,0
110937,0
110940,0
110948,1
110956,1
110957,1
110989,1
110991,0
110996,1
111000,1
111010,0
111022,0
111023,1
111025,1
111033,0
111035,0
111038,0
111046,1
111048,1
111061,0
111069,0
111079,1
111082,0
111086,1
111087,0
111089,0
111091,1
111095,1
111099,1
111109,0
111119,0
111127,0
111130,1
111136,1
111137,0
111147,0
111149,0
111153,0
111192,1
111218,0
111219,1
111223,1
111235,0
111247,0
111248,0
111258,1
111262,1
111263,0
111264,1
111268,0
111276,0
111292,0
111295,0
111302,1
111324,0
111338,1
111341,0
111342,0
111355,0
111356,0
111368,0
111380,1
111382,0
111383,1
111387,0
111401,0
111403,0
111408,1
111413,1
111422,0
111423,1
111449,0
111460,0
111464,1
111477,1
111481,0
111524,0
111533,0
111543,1
111544,0
111552,0
111559,0
111597,0
111608,1
111613,1
111614,0
111616,0
111639,1
111645,1
111652,1
111656,1
111659,0
111679,1
111690,0
111702,0
111716,0
111721,1
111744,0
111749,1
111754,1
111783,0
111788,0
111790,1
111792,0
111795,0
111796,1
111813,1
111822,0
111826,0
111836,1
111842,0
111844,0
111846,1
111849,1
111858,1
111873,0
111876,0
111883,1
111889,1
111900,0
111907,0
111911,0
111914,0
111915,0
111929,0
111945,1
111947,0
111948,1
111959,1
111976,1
111982,1
111989,0
111990,0
112003,0
112004,1
112018,0
112023,0
112025,0
112040,1
112042,0
112044,1
112048,1
112071,0
112079,0
112080,1
112092,0
112095,1
112105,1
112110,1
112123,1
112128,1
112130,0
112139,0
112141,0
112142,0
112148,1
112150,0
112157,0
112158,1
112165,0
112172,1
112188,0
112198,0
112203,1
112216,0
112218,0
112223,0
112227,0
112249,0
112267,0
112272,0
112282,1
112284,1
112287,0
112290,1
112302,0
112315,0
112326,1
112337,0
112338,0
112343,0
112356,0
112360,1
112362,1
112376,0
112385,0
112387,1
112405,0
112406,0
112411,1
112421,1
112430,1
112433,0
112440,1
112442,1
112446,0
112450,1
112465,0
112480,0
112482,1
112484,0
112488,0
112489,0
112493,1
112495,0
112502,0
112508,1
112520,0
112527,0
112537,0
112539,1
112543,0
112554,0
112556,0
112564,0
112568,0
112574,1
112581,1
112595,0
112599,0
112607,1
112620,0
112622,0
112631,0
112633,0
112643,0
112644,1
112647,1
112671,1
112677,0
112683,0
112699,0
112703,1
112705,0
112708,1
112713,1
112716,0
112729,0
112735,1
112757,0
112758,0
112768,0
112771,1
112773,1
112777,1
112782,0
112785,0
112792,0
112804,0
112809,0
112823,1
112837,0
112841,1
112842,1
112850,0
112853,0
112857,0
112873,0
112888,0
112896,0
112899,0
112913,0
112920,1
112925,1
112926,1
112933,0
112940,0
112941,0
112946,0
112948,0
112949,1
112967,0
112968,0
112976,1
112978,1
112988,0
113013,0
113015,0
113018,1
113021,0
113022,0
113025,1
113027,0
113030,1
113036,0
113043,0
113046,0
113057,0
113061,1
113063,0
113072,0
113074,0
113076,0
113103,0
113117,0
113125,1
113127,1
113132,0
113139,0
113156,0
113157,0
113158,1
113165,0
113178,0
113189,0
113193,1
113197,0
113200,1
113205,1
113210,0
113215,0
113219,1
113221,0
113228,0
113229,0
113238,1
113247,1
113279,1
113280,1
113281,0
113283,0
113296,0
113308,0
113318,1
113324,1
113331,1
113336,1
113342,0
113345,0
113349,1
113351,0
113355,0
113362,0
113368,0
113378,1
113383,0
113395,0
113398,1
113400,1
113402,1
113416,1
113419,0
113427,1
113450,1
113459,0
113460,1
113465,0
113487,0
113488,0
113492,1
113494,0
113496,1
113498,1
113499,0
113503,1
113509,0
113527,1
113555,0
113556,1
113563,1
113568,1
113569,0
113570,0
113575,0
113581,0
113586,0
113596,0
113599,0
113605,1
113609,1
113618,1
113619,1
113633,1
113634,0
113636,0
113644,0
113645,1
113661,1
113665,1
113671,1
113673,1
113675,1
113684,0
113687,0
113701,1
113704,0
113705,1
113713,0
113720,1
113725,1
113728,0
113733,1
113736,1
113743,0
113751,0
113760,0
113765,0
113767,0
113784,0
113786,0
113795,1
113810,0
113817,0
113833,1
113835,0
113836,1
113837,1
113839,0
113843,1
113851,0
113852,0
113874,1
113886,0
113898,0
113909,0
113911,0
113920,0
113935,0
113943,0
113944,0
113945,0
113946,0
113947,0
113961,0
113969,0
113993,0
113994,0
113995,0
113999,1
114012,0
114017,1
114027,0
114035,1
114039,0
114043,0
114044,0
114054,1
114060,0
114068,1
114083,0
114101,1
114103,0
114109,1
114121,0
114123,0
114124,0
114126,1
114133,0
114144,0
114156,1
114161,1
114166,0
114210,0
114216,1
114227,1
114230,1
114241,0
114244,1
114257,1
114260,0
114278,1
114281,0
114295,0
114297,1
114300,0
114309,0
114318,1
114325,1
114329,0
114336,0
114352,0
114374,0
114375,0
114376,1
114385,0
114386,0
114387,1
114398,0
114400,1
114414,0
114418,0
114419,0
114422,0
114432,0
114437,0
114440,0
114454,0
114455,0
114466,1
114467,0
114475,0
114490,0
114501,0
114502,1
114503,1
114505,0
114507,0
114532,0
114537,1
114564,1
114565,1
114569,0
114570,1
114575,0
114591,0
114607,1
114608,0
114611,0
114617,1
114632,0
114633,1
114634,0
114642,0
114649,1
114650,0
114655,1
114678,0
114703,0
114718,0
114720,1
114722,0
114735,1
114739,0
114747,0
114756,1
114776,0
114779,0
114784,0
114800,1
114802,0
114817,0
114865,0
114869,1
114875,0
114878,0
114887,0
114896,0
114898,0
114935,0
114936,1
114937,1
114940,0
114942,0
114946,1
114949,0
114951,0
114955,0
114959,0
114964,1
114967,0
114976,0
114978,0
114982,0
114985,0
115017,0
115022,1
115028,0
115033,1
115037,0
115050,0
115074,0
115088,0
115108,1
115129,0
115141,1
115163,1
115176,0
115179,1
115180,1
115190,0
115201,0
115207,1
115213,1
115228,1
115240,1
115243,0
115248,0
115260,0
115261,0
115265,0
115277,1
115280,1
115289,0
115290,0
115294,1
115305,0
115308,0
115312,0
115325,1
115328,1
115330,1
115331,0
115335,0
115350,1
115355,1
115356,0
115357,1
115359,0
115360,1
115370,0
115379,0
115396,1
115439,0
115485,0
115490,0
115496,0
115512,1
115513,0
115537,1
115540,0
115542,0
115555,0
115558,1
115574,0
115582,1
115586,0
115601,1
115609,0
115613,0
115623,1
115624,0
115625,1
115630,1
115640,0
115663,1
115668,0
115670,0
115680,1
115683,0
115688,0
115693,0
115703,0
115708,0
115722,1
115724,0
115737,0
115746,1
115749,0
115763,0
115771,0
115780,0
115787,0
115803,0
115815,0
115828,0
115841,0
115843,0
115852,1
115856,0
115861,1
115864,0
115867,1
115872,0
115881,0
115890,0
115891,1
115905,0
115915,0
115953,0
115960,1
115961,0
115967,1
115980,1
115983,1
115988,0
116021,0
116038,0
116053,0
116055,0
116073,0
116113,0
116136,0
116137,0
116145,0
116150,0
116151,1
116157,0
116175,1
116182,0
116192,0
116202,0
116205,1
116207,1
116225,0
116227,0
116245,1
116252,0
116254,0
116273,0
116275,0
116280,0
116286,1
116289,0
116299,0
116301,0
116311,1
116314,0
116325,0
116329,0
116330,1
116346,1
116356,0
116365,1
116377,1
116394,1
116425,0
116437,1
116447,0
116451,1
116473,1
116476,0
116478,0
116492,0
116493,0
116504,1
116512,1
116517,0
116540,0
116547,0
116548,1
116560,1
116581,1
116582,1
116583,0
116590,1
116602,0
116607,0
116631,0
116636,0
116637,1
116641,0
116648,0
116656,0
116659,0
116663,0
116664,1
116675,0
116682,1
116684,1
116688,1
116703,0
116704,1
116706,0
116715,0
116716,0
116717,0
116724,0
116727,1
116732,0
116736,1
116744,1
116750,1
116752,0
116753,0
116756,0
116757,0
116758,1
116775,0
116777,0
116780,0
116785,0
116791,1
116792,0
116802,1
116804,0
116814,1
116827,0
116830,0
116832,0
116846,0
116852,1
116861,0
116870,1
116882,0
116893,1
116897,1
116898,0
116900,1
116905,1
116907,1
116914,1
116916,0
116936,0
116949,1
116950,0
116953,0
116954,1
116956,0
116958,0
116960,1
116962,0
116969,1
116976,0
116982,0
116989,1
116992,1
116999,0
117005,0
117014,1
117035,0
117036,0
117049,1
117051,1
117056,0
117065,0
117071,1
117131,0
117148,1
117176,0
117183,0
117185,0
117193,1
117195,1
117200,0
117203,0
117204,0
117216,1
117218,0
117222,1
117231,0
117243,0
117251,1
117260,1
117292,0
117328,0
117336,0
117338,1
117339,0
117354,0
117372,0
117376,0
117383,0
117395,1
117425,0
117448,1
117452,0
117455,0
117456,0
117466,0
117477,0
117482,0
117488,0
117492,0
117509,1
117510,0
117512,0
117515,0
117516,0
117517,0
117523,0
117542,0
117579,1
117588,1
117590,0
117596,0
117602,0
117624,1
117630,0
117637,1
117654,1
117657,1
117662,1
117669,0
117670,1
117675,0
117682,0
117693,1
117694,0
117702,0
117709,0
117713,0
117717,0
117722,1
117727,0
117738,1
117756,1
117762,0
117768,0
117791,0
117798,1
117806,0
117808,0
117812,0
117813,0
117826,0
117827,0
117830,1
117833,0
117835,1
117852,0
117874,0
117884,1
117897,0
117902,0
117908,1
117910,0
117914,1
117921,0
117925,1
117939,0
117944,0
117958,1
117959,1
117960,1
117961,0
117963,1
117965,0
117968,1
117969,1
117972,0
117974,0
117983,0
117985,0
117989,1
117992,0
117995,1
118010,0
118019,0
118024,1
118027,1
118047,0
118048,0
118056,0
118058,1
118072,0
118093,0
118095,0
118105,1
118116,1
118117,0
118124,0
118128,0
118129,0
118131,0
118142,1
118145,0
118149,0
118151,0
118157,0
118170,1
118182,0
118194,1
118198,0
118201,1
118212,1
118223,1
118226,1
118227,1
118232,0
118233,0
118236,0
118242,0
118259,0
118263,1
118279,0
118288,1
118289,1
118290,0
118293,1
118307,1
118308,0
118314,1
118315,0
118326,1
118339,0
118340,0
118342,0
118350,0
118351,1
118354,0
118358,0
118362,1
118363,0
118364,0
118378,1
118388,1
118397,0
118413,1
118422,0
118427,0
118470,0
118477,1
118482,0
118495,1
118501,0
118505,0
118512,1
118522,0
118526,0
118543,1
118550,0
118556,0
118563,0
118566,1
118582,1
118595,0
118597,0
118606,1
118608,0
118610,0
118611,0
118619,0
118625,1
118631,1
118633,0
118636,0
118640,0
118670,0
118671,1
118677,0
118685,1
118688,0
118689,0
118693,1
118699,1
118709,1
118713,0
118717,0
118718,0
118734,0
118741,0
118742,0
118749,0
118751,1
118752,0
118760,1
118764,1
118772,0
118773,0
118774,0
118776,0
118778,0
118798,0
118816,0
118824,1
118846,1
118855,1
118858,0
118863,1
118866,1
118869,1
118874,0
118880,0
118882,0
118884,1
118896,0
118906,1
118912,0
118913,1
118914,0
118919,0
118927,0
118955,1
118959,0
118974,1
118996,0
118998,0
119006,1
119023,0
119027,0
119032,1
119043,0
119048,1
119052,0
119053,1
119055,0
119056,0
119065,1
119088,0
119091,0
119108,0
119121,0
119125,0
119131,0
119135,0
119147,1
119153,1
119165,1
119173,0
119180,0
119186,0
119191,0
119193,1
119198,0
119218,0
119225,1
119232,0
119240,0
119246,0
119247,0
119250,0
119265,1
119267,1
119274,0
119286,1
119292,0
119308,0
119320,0
119326,1
119331,0
119334,0
119335,1
119339,0
119345,1
119348,0
119349,1
119362,0
119382,0
119384,0
119392,0
119394,0
119397,0
119398,0
119399,1
119408,1
119413,0
119421,0
119424,0
119425,0
119426,0
119431,0
119438,1
119442,0
119447,0
119472,0
119496,0
119527,0
119528,1
119529,0
119541,0
119559,0
119562,1
119563,1
119575,0
119576,0
119583,0
119596,1
119619,0
119620,0
119630,0
119637,1
119638,0
119648,0
119659,1
119675,0
119679,0
119687,0
119698,0
119720,1
119722,0
119724,1
119725,0
119735,0
119736,1
119738,0
119774,0
119783,1
119788,0
119790,0
119802,0
119813,0
119840,0
119842,0
119853,1
119862,0
119869,0
119879,0
119881,1
119882,0
119884,1
119886,1
119888,0
119899,0
119903,1
119914,1
119923,0
119928,1
119931,1
119937,1
119946,1
119962,1
119987,0
119991,0
120003,1
120013,1
120015,1
120022,0
120052,0
120057,1
120063,1
120070,0
120077,0
120084,0
120088,0
120092,1
120094,1
120104,0
120107,1
120110,1
120112,0
120115,1
120124,0
120133,0
120134,1
120143,0
120144,1
120146,1
120171,0
120177,0
120205,1
120206,1
120221,0
120227,0
120235,0
120256,1
120267,0
120268,1
120278,0
120310,1
120313,0
120322,0
120323,0
120342,0
120344,1
120369,0
120370,0
120373,0
120390,0
120392,0
120396,0
120397,1
120400,0
120423,0
120433,1
120449,1
120451,1
120454,0
120461,0
120463,1
120472,1
120492,0
120494,0
120506,1
120508,1
120511,0
120512,1
120514,1
120530,1
120540,0
120546,1
120557,1
120559,1
120561,1
120582,0
120587,0
120594,0
120604,1
120610,1
120614,0
120622,1
120625,0
120632,1
120640,1
120642,1
120645,0
120657,0
120660,1
120666,1
120675,1
120683,0
120686,0
120704,0
120710,1
120718,1
120735,1
120736,1
120744,0
120758,0
120759,0
120776,0
120779,1
120785,0
120811,1
120815,0
120818,1
