Id,Probability
106548,0
106554,0
106560,0
106564,0
106569,0
106575,0
106578,1
106582,0
106587,0
106591,0
106593,1
106606,0
106607,1
106614,0
106617,0
106619,0
106625,0
106630,1
106639,1
106649,1
106655,1
106659,1
106662,0
106664,1
106668,1
106671,1
106673,0
106675,1
106678,1
106686,1
106696,0
106699,0
106710,0
106744,0
106746,0
106756,0
106763,0
106764,0
106776,1
106779,0
106791,1
106802,0
106815,1
106850,0
106862,1
106865,0
106871,0
106877,0
106878,1
106881,0
106888,0
106901,0
106907,0
106913,1
106922,0
106929,0
106951,0
106958,0
106964,0
106977,0
106981,0
106990,0
106994,0
106999,0
107003,1
107004,0
107006,1
107009,1
107023,0
107026,0
107039,0
107042,0
107056,1
107060,0
107067,0
107123,1
107128,0
107132,0
107137,0
107139,0
107158,1
107165,1
107174,0
107177,1
107182,0
107183,0
107195,0
107198,0
107199,0
107235,0
107237,0
107241,0
107245,1
107251,1
107252,0
107253,0
107254,0
107271,0
107272,0
107277,0
107287,1
107290,0
107294,1
107305,1
107361,1
107389,0
107400,0
107408,0
107415,0
107422,1
107432,1
107443,1
107455,1
107480,0
107490,0
107491,1
107495,1
107496,0
107514,0
107521,0
107527,0
107538,0
107545,0
107551,0
107561,0
107569,0
107573,1
107580,1
107587,0
107593,0
107600,0
107603,0
107605,0
107615,0
107629,0
107634,0
107641,0
107644,0
107657,0
107664,0
107673,1
107677,0
107692,1
107701,0
107702,0
107705,1
107719,1
107720,0
107726,1
107737,0
107738,0
107757,0
107758,0
107760,1
107763,1
107774,1
107793,1
107801,0
107807,0
107812,0
107821,0
107829,1
107844,0
107847,1
107848,0
107850,0
107852,0
107854,0
107857,0
107868,0
107879,0
107881,0
107888,1
107895,0
107909,0
107910,0
107913,0
107936,1
107937,0
107946,0
107949,0
107955,0
107961,0
107962,0
107968,1
107983,0
107984,1
107992,0
108000,1
108007,0
108020,0
108022,0
108028,0
108033,1
108034,0
108042,0
108054,0
108073,1
108077,0
108088,0
108091,1
108093,1
108098,0
108101,1
108112,1
108114,0
108125,1
108127,1
108144,0
108146,0
108150,0
108163,1
108170,0
108179,1
108204,0
108220,1
108226,0
108232,1
108240,1
108245,0
108255,0
108287,0
108290,0
108292,0
108296,1
108299,0
108300,1
108313,1
108319,0
108321,0
108358,1
108360,1
108362,1
108366,0
108376,1
108381,1
108397,0
108398,0
108401,1
108421,1
108423,0
108429,0
108442,0
108445,1
108447,0
108461,1
108489,1
108492,0
108505,0
108506,1
108517,0
108521,0
108526,1
108535,0
108549,1
108551,0
108563,0
108574,0
108576,0
108580,1
108586,1
108593,0
108596,0
108597,0
108622,0
108634,0
108636,0
108642,1
108662,0
108682,1
108684,0
108687,0
108706,0
108727,0
108740,1
108749,0
108765,1
108767,0
108783,0
108806,1
108827,0
108835,0
108838,1
108845,0
108852,0
108855,0
108856,0
108870,0
108873,0
108876,0
108887,0
108890,0
108893,1
108907,0
108911,0
108912,0
108927,0
108930,0
108932,0
108936,1
108938,1
108945,1
108953,0
108954,0
108979,1
108983,1
108987,0
108989,0
108990,0
108995,0
109003,0
109004,1
109035,0
109039,0
109063,0
109071,0
109073,0
109080,0
109085,1
109087,0
109099,0
109100,0
109108,1
109117,0
109118,0
109126,0
109130,1
109156,0
109167,0
109175,1
109177,1
109184,1
109186,0
109187,0
109202,1
109210,0
109215,1
109224,0
109229,0
109233,1
109235,0
109245,0
109249,1
109252,0
109255,1
109269,0
109276,1
109277,0
109293,1
109305,0
109311,0
109314,1
109323,0
109327,1
109343,0
109348,0
109356,1
109360,0
109362,0
109368,1
109369,0
109388,0
109393,1
109404,0
109411,1
109412,1
109414,0
109425,0
109433,1
109450,0
109454,0
109460,0
109491,1
109499,1
109513,0
109534,1
109537,1
109541,1
109550,0
109551,0
109552,1
109554,0
109555,0
109559,0
109568,0
109569,1
109571,0
109574,0
109582,1
109586,1
109605,1
109612,0
109634,0
109638,0
109639,0
109644,0
109646,0
109654,1
109673,1
109678,0
109700,0
109729,1
109730,0
109736,0
109744,0
109752,0
109753,0
109763,0
109766,0
109779,0
109785,0
109792,0
109797,0
109802,0
109805,0
109820,0
109826,0
109828,1
109835,0
109836,0
109850,0
109857,1
109858,0
109865,0
109868,0
109880,0
109900,0
109903,0
109905,1
109913,0
109927,0
109933,0
109938,0
109955,0
109971,0
109976,0
109985,1
109992,1
110010,0
110018,0
110020,0
110048,0
110056,0
110061,0
110064,0
110070,0
110072,0
110090,0
110093,1
110098,0
110099,0
110104,0
110106,0
110110,0
110134,0
110141,1
110142,0
110158,0
110165,1
110174,0
110179,0
110193,0
110199,1
110201,1
110213,1
110219,0
110225,0
110227,0
110230,0
110240,0
110243,0
110248,1
110255,0
110262,0
110263,1
110269,0
110270,0
110275,0
110285,0
110286,0
110298,0
110305,1
110309,0
110320,0
110325,0
110331,0
110338,0
110346,0
110353,0
110356,1
110358,0
110360,1
110372,1
110376,0
110381,0
110383,1
110410,0
110423,0
110429,0
110431,0
110432,0
110440,0
110446,0
110451,0
110454,0
110456,0
110459,0
110475,0
110478,1
110487,1
110497,0
110499,1
110501,0
110511,0
110517,0
110527,0
110530,1
110534,1
110544,0
110545,1
110557,1
110561,0
110568,0
110573,0
110574,0
110582,1
110587,0
110600,1
110622,1
110634,0
110652,0
110653,1
110654,1
110656,1
110666,0
110668,0
110669,0
110670,0
110671,0
110674,0
110678,0
110679,0
110696,0
110708,0
110709,1
110710,0
110715,0
110722,1
110760,0
110767,0
110771,0
110776,0
110791,1
110792,0
110796,0
110802,0
110824,1
110828,0
110829,0
110831,0
110843,0
110844,0
110847,0
110848,0
110885,1
110900,1
110902,0
110913,0
110914,0
110918,1
110919,1
110937,0
110940,0
110948,0
110956,0
110957,1
110989,0
110991,1
110996,0
111000,0
111010,0
111022,0
111023,1
111025,0
111033,1
111035,0
111038,1
111046,0
111048,1
111061,0
111069,0
111079,1
111082,1
111086,1
111087,0
111089,0
111091,1
111095,1
111099,0
111109,0
111119,1
111127,1
111130,0
111136,0
111137,0
111147,1
111149,1
111153,0
111192,0
111218,0
111219,0
111223,0
111235,1
111247,0
111248,1
111258,1
111262,0
111263,0
111264,1
111268,1
111276,0
111292,0
111295,0
111302,1
111324,1
111338,0
111341,0
111342,0
111355,0
111356,0
111368,0
111380,0
111382,1
111383,1
111387,0
111401,0
111403,0
111408,0
111413,1
111422,0
111423,0
111449,0
111460,1
111464,1
111477,1
111481,1
111524,0
111533,0
111543,0
111544,1
111552,0
111559,0
111597,1
111608,0
111613,1
111614,1
111616,1
111639,1
111645,1
111652,1
111656,1
111659,0
111679,1
111690,0
111702,0
111716,0
111721,0
111744,0
111749,1
111754,1
111783,1
111788,0
111790,0
111792,1
111795,1
111796,1
111813,1
111822,0
111826,0
111836,0
111842,0
111844,1
111846,1
111849,1
111858,1
111873,1
111876,0
111883,0
111889,1
111900,0
111907,0
111911,0
111914,1
111915,1
111929,0
111945,0
111947,0
111948,0
111959,1
111976,0
111982,0
111989,0
111990,0
112003,1
112004,0
112018,0
112023,0
112025,1
112040,1
112042,0
112044,1
112048,1
112071,0
112079,0
112080,0
112092,0
112095,0
112105,0
112110,1
112123,0
112128,0
112130,0
112139,1
112141,1
112142,0
112148,1
112150,1
112157,0
112158,0
112165,0
112172,1
112188,0
112198,0
112203,1
112216,0
112218,0
112223,1
112227,0
112249,0
112267,0
112272,1
112282,0
112284,1
112287,0
112290,1
112302,0
112315,0
112326,0
112337,0
112338,0
112343,0
112356,0
112360,1
112362,0
112376,1
112385,0
112387,1
112405,0
112406,1
112411,0
112421,1
112430,1
112433,1
112440,1
112442,1
112446,0
112450,0
112465,0
112480,1
112482,1
112484,0
112488,1
112489,0
112493,0
112495,0
112502,1
112508,0
112520,0
112527,0
112537,1
112539,0
112543,0
112554,0
112556,0
112564,1
112568,0
112574,0
112581,0
112595,0
112599,0
112607,0
112620,0
112622,0
112631,0
112633,0
112643,1
112644,1
112647,1
112671,0
112677,0
112683,1
112699,0
112703,1
112705,0
112708,1
112713,0
112716,1
112729,0
112735,0
112757,0
112758,0
112768,0
112771,0
112773,0
112777,0
112782,1
112785,0
112792,0
112804,0
112809,1
112823,1
112837,1
112841,1
112842,0
112850,0
112853,1
112857,0
112873,0
112888,0
112896,0
112899,1
112913,0
112920,0
112925,1
112926,0
112933,0
112940,0
112941,0
112946,0
112948,1
112949,1
112967,1
112968,0
112976,1
112978,1
112988,0
113013,0
113015,1
113018,1
113021,1
113022,0
113025,0
113027,1
113030,1
113036,0
113043,0
113046,0
113057,0
113061,0
113063,0
113072,0
113074,0
113076,1
113103,0
113117,1
113125,1
113127,1
113132,0
113139,0
113156,0
113157,0
113158,0
113165,0
113178,0
113189,0
113193,0
113197,1
113200,1
113205,0
113210,0
113215,0
113219,0
113221,1
113228,0
113229,0
113238,1
113247,0
113279,1
113280,0
113281,0
113283,1
113296,0
113308,0
113318,0
113324,0
113331,0
113336,0
113342,0
113345,1
113349,0
113351,0
113355,0
113362,0
113368,1
113378,1
113383,1
113395,0
113398,1
113400,1
113402,1
113416,0
113419,0
113427,0
113450,0
113459,1
113460,1
113465,1
113487,0
113488,0
113492,0
113494,0
113496,1
113498,0
113499,0
113503,1
113509,1
113527,1
113555,0
113556,0
113563,1
113568,1
113569,0
113570,0
113575,0
113581,0
113586,0
113596,1
113599,0
113605,0
113609,0
113618,0
113619,0
113633,0
113634,0
113636,1
113644,1
113645,0
113661,0
113665,0
113671,1
113673,0
113675,0
113684,1
113687,0
113701,1
113704,1
113705,1
113713,0
113720,1
113725,1
113728,1
113733,0
113736,1
113743,0
113751,1
113760,0
113765,0
113767,1
113784,0
113786,0
113795,0
113810,0
113817,0
113833,1
113835,1
113836,1
113837,1
113839,0
113843,0
113851,0
113852,0
113874,0
113886,0
113898,0
113909,0
113911,0
113920,0
113935,0
113943,1
113944,0
113945,1
113946,0
113947,0
113961,0
113969,0
113993,0
113994,1
113995,0
113999,1
114012,1
114017,0
114027,1
114035,1
114039,0
114043,0
114044,1
114054,0
114060,0
114068,1
114083,0
114101,0
114103,1
114109,0
114121,1
114123,0
114124,0
114126,0
114133,0
114144,1
114156,1
114161,1
114166,1
114210,1
114216,1
114227,0
114230,0
114241,0
114244,0
114257,0
114260,0
114278,0
114281,0
114295,0
114297,0
114300,0
114309,1
114318,1
114325,0
114329,1
114336,0
114352,0
114374,0
114375,0
114376,1
114385,0
114386,1
114387,1
114398,0
114400,0
114414,0
114418,1
114419,0
114422,0
114432,0
114437,1
114440,1
114454,0
114455,1
114466,1
114467,0
114475,0
114490,1
114501,1
114502,1
114503,0
114505,0
114507,0
114532,0
114537,0
114564,0
114565,1
114569,0
114570,0
114575,0
114591,1
114607,1
114608,0
114611,1
114617,1
114632,1
114633,0
114634,0
114642,1
114649,0
114650,0
114655,1
114678,1
114703,0
114718,1
114720,0
114722,0
114735,1
114739,0
114747,0
114756,1
114776,1
114779,1
114784,0
114800,1
114802,0
114817,0
114865,0
114869,0
114875,0
114878,0
114887,0
114896,1
114898,1
114935,0
114936,1
114937,0
114940,1
114942,0
114946,0
114949,0
114951,1
114955,0
114959,0
114964,1
114967,1
114976,1
114978,0
114982,0
114985,1
115017,0
115022,0
115028,0
115033,1
115037,0
115050,0
115074,0
115088,1
115108,1
115129,0
115141,0
115163,0
115176,1
115179,1
115180,1
115190,0
115201,0
115207,0
115213,1
115228,1
115240,0
115243,0
115248,1
115260,0
115261,0
115265,1
115277,0
115280,0
115289,0
115290,1
115294,1
115305,1
115308,0
115312,0
115325,0
115328,1
115330,0
115331,0
115335,0
115350,0
115355,0
115356,0
115357,1
115359,0
115360,1
115370,0
115379,0
115396,0
115439,1
115485,1
115490,1
115496,0
115512,0
115513,0
115537,1
115540,0
115542,0
115555,1
115558,0
115574,0
115582,0
115586,0
115601,0
115609,0
115613,0
115623,0
115624,1
115625,1
115630,0
115640,0
115663,0
115668,1
115670,1
115680,0
115683,1
115688,1
115693,1
115703,0
115708,1
115722,0
115724,0
115737,1
115746,0
115749,1
115763,0
115771,0
115780,1
115787,1
115803,0
115815,0
115828,1
115841,0
115843,0
115852,1
115856,0
115861,1
115864,0
115867,1
115872,0
115881,0
115890,0
115891,1
115905,0
115915,0
115953,0
115960,0
115961,1
115967,0
115980,0
115983,0
115988,0
116021,0
116038,0
116053,0
116055,0
116073,1
116113,1
116136,1
116137,1
116145,1
116150,0
116151,1
116157,0
116175,0
116182,1
116192,0
116202,1
116205,0
116207,0
116225,0
116227,0
116245,1
116252,0
116254,0
116273,0
116275,1
116280,0
116286,1
116289,0
116299,0
116301,0
116311,0
116314,1
116325,0
116329,0
116330,1
116346,0
116356,0
116365,1
116377,1
116394,0
116425,0
116437,0
116447,0
116451,1
116473,0
116476,0
116478,0
116492,1
116493,0
116504,0
116512,1
116517,0
116540,0
116547,1
116548,0
116560,1
116581,1
116582,1
116583,0
116590,0
116602,0
116607,1
116631,1
116636,0
116637,0
116641,0
116648,0
116656,0
116659,0
116663,0
116664,0
116675,0
116682,0
116684,0
116688,0
116703,1
116704,1
116706,0
116715,0
116716,0
116717,0
116724,1
116727,0
116732,0
116736,1
116744,0
116750,0
116752,0
116753,0
116756,0
116757,1
116758,1
116775,1
116777,0
116780,0
116785,0
116791,1
116792,1
116802,0
116804,1
116814,0
116827,0
116830,0
116832,1
116846,0
116852,0
116861,1
116870,0
116882,0
116893,1
116897,0
116898,1
116900,1
116905,1
116907,0
116914,1
116916,0
116936,0
116949,1
116950,0
116953,0
116954,0
116956,0
116958,0
116960,0
116962,0
116969,0
116976,0
116982,0
116989,0
116992,0
116999,0
117005,0
117014,0
117035,0
117036,0
117049,1
117051,1
117056,0
117065,0
117071,1
117131,1
117148,1
117176,1
117183,0
117185,0
117193,0
117195,1
117200,1
117203,1
117204,0
117216,0
117218,1
117222,1
117231,0
117243,0
117251,0
117260,1
117292,1
117328,0
117336,0
117338,0
117339,0
117354,0
117372,0
117376,0
117383,1
117395,0
117425,0
117448,0
117452,1
117455,1
117456,0
117466,0
117477,0
117482,0
117488,1
117492,1
117509,0
117510,0
117512,0
117515,1
117516,0
117517,0
117523,0
117542,0
117579,1
117588,0
117590,0
117596,0
117602,1
117624,0
117630,0
117637,1
117654,1
117657,1
117662,1
117669,0
117670,1
117675,0
117682,0
117693,0
117694,1
117702,0
117709,0
117713,0
117717,0
117722,0
117727,0
117738,1
117756,0
117762,1
117768,0
117791,0
117798,0
117806,0
117808,0
117812,0
117813,0
117826,1
117827,0
117830,1
117833,1
117835,0
117852,0
117874,0
117884,0
117897,0
117902,1
117908,1
117910,0
117914,1
117921,0
117925,0
117939,0
117944,0
117958,0
117959,0
117960,0
117961,1
117963,1
117965,0
117968,0
117969,0
117972,0
117974,0
117983,0
117985,0
117989,0
117992,0
117995,1
118010,0
118019,0
118024,1
118027,0
118047,0
118048,1
118056,0
118058,0
118072,1
118093,0
118095,0
118105,1
118116,0
118117,0
118124,0
118128,0
118129,0
118131,1
118142,0
118145,0
118149,0
118151,1
118157,0
118170,0
118182,0
118194,1
118198,0
118201,1
118212,1
118223,1
118226,0
118227,1
118232,1
118233,0
118236,0
118242,0
118259,0
118263,0
118279,0
118288,1
118289,0
118290,1
118293,1
118307,0
118308,0
118314,0
118315,0
118326,1
118339,1
118340,0
118342,0
118350,0
118351,1
118354,1
118358,0
118362,1
118363,0
118364,1
118378,0
118388,0
118397,0
118413,0
118422,0
118427,0
118470,0
118477,1
118482,0
118495,0
118501,1
118505,0
118512,0
118522,0
118526,0
118543,1
118550,0
118556,0
118563,0
118566,1
118582,0
118595,1
118597,0
118606,1
118608,0
118610,0
118611,0
118619,1
118625,1
118631,0
118633,1
118636,1
118640,0
118670,0
118671,0
118677,0
118685,0
118688,0
118689,0
118693,0
118699,0
118709,0
118713,0
118717,1
118718,0
118734,0
118741,0
118742,1
118749,0
118751,1
118752,1
118760,0
118764,1
118772,0
118773,0
118774,0
118776,1
118778,0
118798,0
118816,0
118824,0
118846,1
118855,1
118858,0
118863,0
118866,0
118869,0
118874,1
118880,0
118882,0
118884,0
118896,0
118906,0
118912,0
118913,0
118914,0
118919,0
118927,1
118955,0
118959,0
118974,1
118996,1
118998,1
119006,1
119023,0
119027,0
119032,1
119043,1
119048,1
119052,0
119053,0
119055,1
119056,0
119065,0
119088,0
119091,0
119108,1
119121,1
119125,0
119131,0
119135,0
119147,1
119153,0
119165,1
119173,0
119180,0
119186,0
119191,1
119193,1
119198,1
119218,0
119225,0
119232,0
119240,0
119246,0
119247,0
119250,0
119265,0
119267,0
119274,0
119286,0
119292,0
119308,0
119320,0
119326,0
119331,0
119334,0
119335,0
119339,1
119345,1
119348,0
119349,1
119362,0
119382,0
119384,1
119392,0
119394,1
119397,0
119398,1
119399,1
119408,0
119413,1
119421,0
119424,0
119425,0
119426,0
119431,1
119438,0
119442,1
119447,1
119472,1
119496,0
119527,0
119528,0
119529,1
119541,1
119559,1
119562,0
119563,0
119575,0
119576,1
119583,0
119596,1
119619,0
119620,1
119630,0
119637,1
119638,1
119648,0
119659,1
119675,0
119679,1
119687,0
119698,0
119720,1
119722,0
119724,0
119725,0
119735,1
119736,1
119738,0
119774,0
119783,0
119788,0
119790,0
119802,0
119813,0
119840,0
119842,0
119853,0
119862,0
119869,0
119879,0
119881,0
119882,1
119884,0
119886,1
119888,0
119899,0
119903,1
119914,0
119923,0
119928,0
119931,0
119937,1
119946,0
119962,0
119987,0
119991,1
120003,0
120013,1
120015,1
120022,0
120052,1
120057,1
120063,1
120070,1
120077,1
120084,0
120088,1
120092,1
120094,0
120104,0
120107,0
120110,1
120112,0
120115,1
120124,1
120133,1
120134,1
120143,0
120144,0
120146,1
120171,1
120177,0
120205,1
120206,1
120221,0
120227,0
120235,0
120256,0
120267,0
120268,0
120278,0
120310,0
120313,1
120322,0
120323,0
120342,0
120344,1
120369,0
120370,0
120373,0
120390,0
120392,1
120396,1
120397,1
120400,0
120423,1
120433,0
120449,1
120451,0
120454,0
120461,0
120463,1
120472,1
120492,0
120494,1
120506,1
120508,0
120511,0
120512,0
120514,0
120530,1
120540,1
120546,0
120557,0
120559,0
120561,0
120582,0
120587,1
120594,0
120604,0
120610,1
120614,0
120622,0
120625,1
120632,0
120640,0
120642,1
120645,0
120657,0
120660,1
120666,0
120675,0
120683,0
120686,1
120704,1
120710,1
120718,0
120735,0
120736,1
120744,0
120758,0
120759,0
120776,0
120779,1
120785,0
120811,0
120815,1
120818,1
