Id,Probability
108226,1
108232,1
108240,0
108245,1
108255,1
108287,0
108290,1
108292,0
108296,0
108299,1
108300,1
108313,1
108319,1
108321,1
108358,1
108360,1
108362,1
108366,1
108376,1
108381,1
108397,0
108398,0
108401,1
108421,1
108423,0
108429,1
108442,1
108445,0
108447,1
108461,1
108489,1
108492,0
108505,1
108506,0
108517,1
108521,1
108526,1
108535,1
108549,0
108551,0
108563,1
108574,1
108576,1
108580,1
108586,1
108593,1
108596,0
108597,1
108622,1
108634,0
108636,1
108642,1
108662,1
108682,1
108684,1
108687,1
108706,1
108727,1
108740,1
108749,1
108765,1
108767,1
108783,1
108806,1
108827,1
108835,1
108838,0
108845,1
108852,1
108855,1
108856,1
108870,1
108873,1
108876,1
108887,1
108890,1
108893,1
108907,1
108911,0
108912,1
108927,1
108930,1
108932,1
108936,1
108938,1
108945,1
108953,1
108954,1
108979,1
108983,1
108987,1
108989,1
108990,1
108995,1
109003,0
109004,0
109035,1
109039,1
109063,1
109071,1
109073,1
109080,1
109085,0
109087,0
109099,1
109100,1
109108,1
109117,1
109118,0
109126,1
109130,1
109156,1
109167,1
109175,1
109177,1
109184,0
109186,1
109187,1
109202,1
109210,1
109215,1
109224,1
109229,1
109233,0
109235,0
109245,0
109249,1
109252,1
109255,1
109269,1
109276,1
109277,1
109293,1
109305,1
109311,0
109314,1
109323,1
109327,1
109343,0
109348,1
109356,1
109360,1
109362,1
109368,1
109369,1
109388,1
109393,1
109404,1
109411,1
109412,1
109414,0
109425,1
109433,1
109450,0
109454,0
109460,1
109491,1
109499,1
109513,1
109534,1
109537,1
109541,0
109550,1
109551,1
109552,0
109554,1
109555,1
109559,0
109568,1
109569,1
109571,1
109574,1
109582,1
109586,1
109605,1
109612,0
109634,1
109638,1
109639,1
109644,0
109646,1
109654,1
109673,1
109678,1
109700,1
109729,1
109730,0
109736,1
109744,0
109752,0
109753,1
109763,1
109766,0
109779,1
109785,1
109792,1
109797,1
109802,1
109805,1
109820,1
109826,1
109828,0
109835,1
109836,0
109850,1
109857,1
109858,1
109865,1
109868,1
109880,1
109900,1
109903,0
109905,1
109913,0
109927,1
109933,1
109938,1
109955,1
109971,0
109976,1
109985,0
109992,1
110010,1
110018,0
110020,0
110048,0
110056,1
110061,1
110064,1
110070,1
110072,1
110090,0
110093,1
110098,1
110099,1
110104,1
110106,0
110110,1
110134,1
110141,0
110142,1
110158,1
110165,1
110174,1
110179,1
110193,0
110199,1
110201,1
110213,1
110219,0
110225,1
110227,1
110230,1
110240,1
110243,1
110248,1
110255,1
110262,1
110263,1
110269,0
110270,0
110275,1
110285,1
110286,1
110298,1
110305,1
110309,0
110320,1
110325,1
110331,1
110338,1
110346,0
110353,1
110356,1
110358,1
110360,1
110372,1
110376,1
110381,1
110383,1
110410,1
110423,0
110429,1
110431,1
110432,0
110440,1
110446,0
110451,1
110454,0
110456,0
110459,1
110475,1
110478,1
110487,1
110497,1
110499,1
110501,1
110511,1
110517,1
110527,0
110530,1
110534,1
110544,1
110545,0
110557,1
110561,1
110568,0
110573,0
110574,1
110582,0
110587,1
110600,1
110622,0
110634,1
110652,1
110653,1
110654,0
110656,1
110666,1
110668,0
110669,1
110670,0
110671,1
110674,0
110678,1
110679,0
110696,1
110708,1
110709,1
110710,1
110715,1
110722,1
110760,1
110767,1
110771,1
110776,1
110791,1
110792,1
110796,1
110802,1
110824,1
110828,1
110829,1
110831,0
110843,0
110844,0
110847,0
110848,1
110885,1
110900,0
110902,1
110913,1
110914,1
110918,1
110919,1
110937,1
110940,1
110948,1
110956,1
110957,0
110989,0
110991,1
110996,1
111000,1
111010,1
111022,0
111023,1
111025,1
111033,0
111035,1
111038,1
111046,1
111048,1
111061,1
111069,1
111079,0
111082,1
111086,1
111087,1
111089,0
111091,1
111095,0
111099,1
111109,0
111119,0
111127,1
111130,1
111136,1
111137,1
111147,1
111149,1
111153,1
111192,1
111218,1
111219,1
111223,0
111235,1
111247,1
111248,1
111258,1
111262,1
111263,1
111264,1
111268,1
111276,1
111292,1
111295,1
111302,0
111324,1
111338,1
111341,0
111342,1
111355,1
111356,0
111368,1
111380,1
111382,1
111383,1
111387,1
111401,0
111403,1
111408,0
111413,1
111422,1
111423,1
111449,0
111460,0
111464,1
111477,0
111481,0
111524,1
111533,0
111543,0
111544,1
111552,1
111559,1
111597,0
111608,1
111613,1
111614,0
111616,1
111639,0
111645,1
111652,1
111656,1
111659,1
111679,1
111690,0
111702,1
111716,0
111721,1
111744,1
111749,1
111754,1
111783,1
111788,0
111790,1
111792,0
111795,1
111796,1
111813,1
111822,1
111826,1
111836,1
111842,0
111844,1
111846,1
111849,1
111858,0
111873,0
111876,1
111883,1
111889,1
111900,1
111907,0
111911,1
111914,1
111915,1
111929,1
111945,1
111947,1
111948,1
111959,1
111976,0
111982,1
111989,1
111990,1
112003,1
112004,0
112018,1
112023,1
112025,1
112040,1
112042,0
112044,1
112048,1
112071,1
112079,1
112080,1
112092,1
112095,1
112105,0
112110,1
112123,1
112128,0
112130,1
112139,1
112141,1
112142,1
112148,1
112150,1
112157,1
112158,1
112165,1
112172,1
112188,1
112198,1
112203,0
112216,1
112218,1
112223,1
112227,1
112249,1
112267,1
112272,1
112282,1
112284,1
112287,1
112290,1
112302,1
112315,1
112326,0
112337,1
112338,1
112343,0
112356,1
112360,0
112362,1
112376,1
112385,0
112387,1
112405,0
112406,0
112411,1
112421,1
112430,0
112433,1
112440,1
112442,0
112446,1
112450,1
112465,1
112480,1
112482,1
112484,1
112488,1
112489,0
112493,1
112495,1
112502,1
112508,1
112520,1
112527,1
112537,1
112539,1
112543,0
112554,1
112556,1
112564,0
112568,1
112574,1
112581,0
112595,0
112599,0
112607,1
112620,1
112622,1
112631,1
112633,1
112643,1
112644,1
112647,0
112671,1
112677,1
112683,1
112699,1
112703,0
112705,1
112708,1
112713,1
112716,1
112729,0
112735,0
112757,1
112758,1
112768,0
112771,1
112773,1
112777,1
112782,1
112785,1
112792,0
112804,1
112809,1
112823,0
112837,1
112841,1
112842,1
112850,0
112853,1
112857,1
112873,1
112888,1
112896,1
112899,1
112913,1
112920,1
112925,0
112926,1
112933,1
112940,1
112941,0
112946,0
112948,1
112949,1
112967,1
112968,0
112976,1
112978,0
112988,1
113013,1
113015,1
113018,1
113021,1
113022,1
113025,0
113027,1
113030,1
113036,0
113043,1
113046,0
113057,1
113061,1
113063,1
113072,1
113074,1
113076,1
113103,1
113117,1
113125,0
113127,0
113132,1
113139,1
113156,0
113157,1
113158,1
113165,1
113178,1
113189,1
113193,1
113197,1
113200,1
113205,1
113210,1
113215,1
113219,1
113221,1
113228,0
113229,1
113238,1
113247,1
113279,0
113280,0
113281,0
113283,1
113296,0
113308,1
113318,1
113324,0
113331,0
113336,1
113342,1
113345,0
113349,1
113351,0
113355,1
113362,0
113368,1
113378,1
113383,1
113395,1
113398,1
113400,0
113402,1
113416,0
113419,1
113427,1
113450,1
113459,1
113460,1
113465,1
113487,1
113488,1
113492,1
113494,1
113496,1
113498,1
113499,0
113503,1
113509,1
113527,1
113555,1
113556,1
113563,1
113568,1
113569,1
113570,1
113575,1
113581,0
113586,0
113596,1
113599,1
113605,1
113609,0
113618,1
113619,1
113633,0
113634,1
113636,1
113644,1
113645,0
113661,1
113665,0
113671,1
113673,0
113675,1
113684,1
113687,1
113701,1
113704,0
113705,1
113713,0
113720,0
113725,1
113728,1
113733,1
113736,1
113743,1
113751,1
113760,1
113765,0
113767,1
113784,1
113786,1
113795,1
113810,0
113817,1
113833,1
113835,1
113836,0
113837,1
113839,1
113843,1
113851,1
113852,1
113874,1
113886,1
113898,1
113909,1
113911,1
113920,1
113935,1
113943,1
113944,0
113945,1
113946,1
113947,1
113961,0
113969,0
113993,0
113994,1
113995,1
113999,1
114012,1
114017,0
114027,1
114035,0
114039,1
114043,1
114044,0
114054,0
114060,0
114068,0
114083,0
114101,1
114103,1
114109,1
114121,1
114123,1
114124,1
114126,0
114133,1
114144,1
114156,1
114161,1
114166,1
114210,0
114216,0
114227,1
114230,1
114241,1
114244,1
114257,1
114260,1
114278,1
114281,1
114295,1
114297,1
114300,0
114309,1
114318,1
114325,0
114329,1
114336,1
114352,1
114374,1
114375,1
114376,0
114385,1
114386,1
114387,1
114398,1
114400,1
114414,1
114418,0
114419,0
114422,1
114432,1
114437,1
114440,1
114454,1
114455,1
114466,1
114467,1
114475,1
114490,1
114501,1
114502,1
114503,1
114505,1
114507,1
114532,1
114537,1
114564,1
114565,0
114569,1
114570,1
114575,1
114591,1
114607,1
114608,1
114611,0
114617,1
114632,1
114633,1
114634,1
114642,1
114649,1
114650,1
114655,1
114678,1
114703,1
114718,1
114720,0
114722,1
114735,1
114739,1
114747,1
114756,1
114776,1
114779,1
114784,1
114800,0
114802,1
114817,1
114865,1
114869,1
114875,0
114878,1
114887,1
114896,1
114898,1
114935,1
114936,1
114937,1
114940,1
114942,1
114946,1
114949,1
114951,1
114955,1
114959,1
114964,1
114967,1
114976,1
114978,0
114982,1
114985,0
115017,1
115022,0
115028,1
115033,1
115037,1
115050,0
115074,1
115088,1
115108,1
115129,1
115141,1
115163,0
115176,1
115179,1
115180,0
115190,0
115201,1
115207,1
115213,1
115228,1
115240,1
115243,1
115248,1
115260,1
115261,1
115265,1
115277,1
115280,1
115289,1
115290,1
115294,1
115305,1
115308,1
115312,1
115325,1
115328,0
115330,1
115331,0
115335,0
115350,1
115355,1
115356,1
115357,1
115359,1
115360,1
115370,1
115379,1
115396,0
115439,0
115485,1
115490,1
115496,1
115512,1
115513,1
115537,1
115540,1
115542,0
115555,1
115558,1
115574,1
115582,1
115586,0
115601,1
115609,1
115613,1
115623,1
115624,0
115625,1
115630,1
115640,1
115663,0
115668,1
115670,1
115680,0
115683,1
115688,0
115693,0
115703,1
115708,0
115722,1
115724,1
115737,1
115746,1
115749,1
115763,1
115771,1
115780,0
115787,1
115803,1
115815,1
115828,1
115841,1
115843,1
115852,1
115856,1
115861,1
115864,0
115867,1
115872,1
115881,1
115890,0
115891,1
115905,1
115915,1
115953,1
115960,1
115961,1
115967,1
115980,1
115983,1
115988,0
116021,1
116038,1
116053,0
116055,0
116073,1
116113,1
116136,1
116137,1
116145,1
116150,1
116151,0
116157,1
116175,1
116182,1
116192,0
116202,1
116205,1
116207,0
116225,1
116227,1
116245,1
116252,1
116254,1
116273,1
116275,1
116280,0
116286,1
116289,1
116299,0
116301,0
116311,1
116314,1
116325,1
116329,1
116330,1
116346,1
116356,1
116365,0
116377,1
116394,1
116425,1
116437,1
116447,1
116451,1
116473,1
116476,0
116478,0
116492,0
116493,0
116504,1
116512,1
116517,1
116540,0
116547,1
116548,1
116560,1
116581,0
116582,1
116583,0
116590,0
116602,1
116607,0
116631,1
116636,0
116637,1
116641,1
116648,0
116656,1
116659,1
116663,1
116664,1
116675,1
116682,1
116684,1
116688,1
116703,1
116704,1
116706,1
116715,1
116716,0
116717,1
116724,1
116727,1
116732,0
116736,0
116744,1
116750,1
116752,1
116753,1
116756,0
116757,1
116758,1
116775,1
116777,1
116780,1
116785,1
116791,1
116792,1
116802,1
116804,0
116814,1
116827,1
116830,1
116832,1
116846,1
116852,1
116861,1
116870,1
116882,1
116893,1
116897,1
116898,1
116900,1
116905,0
116907,1
116914,0
116916,0
116936,1
116949,1
116950,1
116953,0
116954,0
116956,1
116958,1
116960,1
116962,1
116969,1
116976,0
116982,1
116989,0
116992,0
116999,0
117005,1
117014,1
117035,1
117036,0
117049,1
117051,1
117056,0
117065,0
117071,1
117131,1
117148,1
117176,1
117183,1
117185,0
117193,1
117195,0
117200,0
117203,1
117204,1
117216,1
117218,1
117222,0
117231,1
117243,1
117251,1
117260,0
117292,1
117328,1
117336,1
117338,1
117339,1
117354,1
117372,1
117376,1
117383,0
117395,1
117425,1
117448,1
117452,1
117455,1
117456,1
117466,0
117477,1
117482,1
117488,1
117492,1
117509,0
117510,1
117512,1
117515,0
117516,1
117517,1
117523,1
117542,1
117579,0
117588,1
117590,1
117596,0
117602,1
117624,1
117630,1
117637,0
117654,1
117657,1
117662,0
117669,1
117670,1
117675,1
117682,1
117693,0
117694,0
117702,1
117709,1
117713,1
117717,1
117722,1
117727,1
117738,1
117756,1
117762,1
117768,1
117791,1
117798,1
117806,1
117808,1
117812,0
117813,0
117826,1
117827,1
117830,1
117833,1
117835,1
117852,1
117874,0
117884,1
117897,1
117902,1
117908,0
117910,1
117914,0
117921,1
117925,1
117939,0
117944,1
117958,1
117959,1
117960,1
117961,1
117963,1
117965,1
117968,1
117969,1
117972,0
117974,1
117983,0
117985,1
117989,1
117992,1
117995,1
118010,1
118019,1
118024,1
118027,0
118047,0
118048,1
118056,1
118058,1
118072,0
118093,1
118095,0
118105,1
118116,1
118117,0
118124,1
118128,1
118129,1
118131,1
118142,1
118145,1
118149,1
118151,1
118157,1
118170,1
118182,1
118194,1
118198,1
118201,1
118212,0
118223,1
118226,1
118227,1
118232,1
118233,1
118236,1
118242,1
118259,0
118263,0
118279,1
118288,0
118289,0
118290,1
118293,1
118307,0
118308,1
118314,0
118315,1
118326,1
118339,1
118340,1
118342,0
118350,0
118351,1
118354,1
118358,1
118362,0
118363,0
118364,1
118378,0
118388,1
118397,1
118413,0
118422,1
118427,1
118470,0
118477,1
118482,1
118495,1
118501,1
118505,0
118512,1
118522,1
118526,1
118543,0
118550,1
118556,1
118563,1
118566,1
118582,0
118595,1
118597,1
118606,1
118608,1
118610,1
118611,1
118619,1
118625,1
118631,1
118633,1
118636,1
118640,1
118670,1
118671,1
118677,1
118685,1
118688,1
118689,1
118693,1
118699,1
118709,0
118713,1
118717,1
118718,1
118734,1
118741,1
118742,0
118749,1
118751,0
118752,1
118760,1
118764,1
118772,0
118773,1
118774,0
118776,1
118778,1
118798,1
118816,1
118824,0
118846,0
118855,1
118858,1
118863,1
118866,1
118869,1
118874,1
118880,1
118882,0
118884,1
118896,0
118906,1
118912,1
118913,0
118914,1
118919,1
118927,1
118955,1
118959,0
118974,0
118996,0
118998,1
119006,1
119023,1
119027,0
119032,1
119043,1
119048,1
119052,0
119053,1
119055,1
119056,1
119065,0
119088,1
119091,1
119108,0
119121,1
119125,1
119131,1
119135,1
119147,1
119153,0
119165,1
119173,1
119180,1
119186,1
119191,0
119193,1
119198,1
119218,1
119225,1
119232,1
119240,0
119246,0
119247,1
119250,1
119265,1
119267,1
119274,1
119286,1
119292,1
119308,0
119320,1
119326,1
119331,1
119334,1
119335,0
119339,1
119345,1
119348,0
119349,1
119362,1
119382,1
119384,0
119392,1
119394,1
119397,1
119398,0
119399,0
119408,1
119413,1
119421,1
119424,0
119425,0
119426,1
119431,1
119438,1
119442,0
119447,0
119472,0
119496,0
119527,1
119528,0
119529,1
119541,0
119559,1
119562,0
119563,1
119575,1
119576,0
119583,1
119596,1
119619,1
119620,1
119630,1
119637,1
119638,1
119648,1
119659,1
119675,1
119679,0
119687,1
119698,0
119720,1
119722,1
119724,0
119725,1
119735,1
119736,1
119738,1
119774,1
119783,0
119788,0
119790,1
119802,1
119813,1
119840,1
119842,1
119853,1
119862,0
119869,1
119879,1
119881,1
119882,0
119884,1
119886,0
119888,0
119899,1
119903,0
119914,1
119923,1
119928,1
119931,1
119937,1
119946,1
119962,1
119987,1
119991,1
120003,1
120013,0
120015,1
120022,1
120052,0
120057,1
120063,0
120070,1
120077,1
120084,0
120088,0
120092,1
120094,1
120104,1
120107,0
120110,1
120112,1
120115,1
120124,1
120133,1
120134,0
120143,0
120144,1
120146,0
120171,1
120177,0
120205,0
120206,1
120221,1
120227,1
120235,1
120256,1
120267,1
120268,1
120278,1
120310,1
120313,1
120322,0
120323,1
120342,1
120344,1
120369,1
120370,1
120373,1
120390,1
120392,1
120396,1
120397,1
120400,1
120423,1
120433,1
120449,1
120451,1
120454,0
120461,1
120463,1
120472,1
120492,1
120494,1
120506,1
120508,1
120511,1
120512,0
120514,1
120530,1
120540,1
120546,1
120557,1
120559,1
120561,1
120582,1
120587,1
120594,1
120604,1
120610,0
120614,1
120622,1
120625,1
120632,0
120640,0
120642,1
120645,1
120657,1
120660,1
120666,1
120675,1
120683,0
120686,1
120704,0
120710,0
120718,1
120735,1
120736,1
120744,0
120758,1
120759,1
120776,1
120779,1
120785,1
120811,0
120815,1
120818,1
